sex,study_time,failures,romantic,alcohol,absences,grade1,grade2,final_grade
male,2 - 5H,0,no,medium,10,67.31492483426057,65.88504571080249,66.38946500437791
male,more than 10H,0,no,very low,0,64.43650555107418,67.73817986721872,51.49266010184741
male,5 - 10H,0,yes,very low,7,87.43668904840992,88.97090346563584,86.74190306971403
male,2 - 5H,0,no,moderately low,2,87.18616985941027,87.03771650394489,89.83292105081918
female,more than 10H,0,no,moderately low,4,64.12559998831877,64.030761336427,60.87706460136601
female,2 - 5H,0,yes,moderately low,0,87.15003075288203,87.5570707497155,87.21343247530923
male,2 - 5H,0,no,moderately low,2,87.14089490193523,87.69409949748997,83.31599249836106
female,5 - 10H,0,yes,very low,4,83.81750286507676,87.5992414390278,91.3180786333287
male,2 - 5H,1,yes,very low,20,87.75086709001135,83.13608830440867,79.05885854370112
female,2 - 5H,0,no,very low,4,58.96812945905867,59.5932242713274,61.23815857865506
female,2 - 5H,0,no,very low,6,59.484755338020044,61.13952103028561,62.23466897907084
male,less than 2H,3,no,moderately low,0,59.50704992307026,50.4847800370904,50.290287959558185
male,less than 2H,0,no,very low,0,94.20905972639939,94.80425735537004,92.3460428384991
female,5 - 10H,0,no,medium,1,77.19057185777785,84.30821339415331,87.1829816164183
male,2 - 5H,0,yes,very low,8,66.45499506020997,69.82955596317728,68.5469527390015
female,2 - 5H,0,no,very low,2,80.23029439939528,73.69860911387492,72.49684187513452
female,more than 10H,0,no,moderately low,10,66.52978575478353,66.48465289715925,67.81798104380397
female,5 - 10H,0,no,very low,0,81.61401667287632,79.832562863119,84.06309330795347
female,more than 10H,0,no,very low,8,63.454196582268715,66.71484460379376,65.3062323492235
female,more than 10H,0,no,very low,6,94.90798145597151,95.39269910075546,95.43695258361309
male,2 - 5H,0,no,very low,4,74.78683660773906,73.27051734938952,74.2218971824171
female,5 - 10H,0,no,very low,2,70.61992326254013,69.00286689669333,66.99586891891066
male,2 - 5H,0,yes,very high,16,68.49782426319672,77.731970871954,74.33196311797546
female,less than 2H,0,no,moderately low,6,73.63327802004336,83.30816479841643,83.74767929113561
male,5 - 10H,0,yes,moderately low,0,80.81417951794786,81.02437236978935,80.37532428665394
male,2 - 5H,0,no,moderately high,0,67.57245459567044,74.1753532886548,77.45002006008009
male,2 - 5H,0,yes,very high,13,77.56853801553476,77.5299865617736,81.17308767538019
female,2 - 5H,0,yes,moderately low,23,81.01638085968978,81.69657790989102,81.64467233979565
male,2 - 5H,0,no,very low,2,66.42141991231856,66.97448020043686,66.03048889658918
male,less than 2H,1,no,very high,10,74.9634556019222,82.14772288895095,80.76758829025772
male,more than 10H,0,no,moderately high,2,66.69169036102645,66.15058440816577,65.44585082313064
male,2 - 5H,0,yes,moderately high,11,78.43129863642412,72.46642862162763,74.61547795211722
male,5 - 10H,0,no,moderately low,4,74.01286382320448,70.17345966510871,73.33968198188684
male,2 - 5H,0,no,very low,9,86.30018573017978,79.6630454138192,87.237477537754
female,2 - 5H,2,yes,moderately high,22,60.82193168745937,61.90751962728377,58.026871688571454
female,2 - 5H,0,no,moderately low,0,78.62115801352857,72.3199545296078,75.82582735141995
female,5 - 10H,0,yes,very low,9,69.04659980303984,70.93569078586927,66.44251022523099
female,2 - 5H,0,no,medium,17,70.65433555539593,70.0879195849353,70.66744037387193
female,5 - 10H,0,no,moderately low,4,73.02934461496216,68.49090953627365,72.25647579855027
male,2 - 5H,1,yes,moderately low,0,87.05476956096234,77.51759031219392,77.35619909775373
female,2 - 5H,0,yes,very low,0,84.59627746737291,81.62224447691177,84.55038925283088
female,2 - 5H,3,no,medium,10,62.6054611541128,65.8609533754,68.89818290103115
male,more than 10H,0,yes,very high,6,71.52578372018533,80.99331930603803,82.68792919028247
male,2 - 5H,1,no,moderately high,15,62.13715474120366,63.24058014068289,65.92260000153212
female,2 - 5H,0,no,medium,6,65.84960317023283,68.77304559336338,71.4912734668402
male,2 - 5H,1,yes,medium,8,54.224593723347844,60.45092616241467,60.36470733379776
male,2 - 5H,0,no,very low,0,85.7586855015056,86.79811466452499,88.06731433084632
female,2 - 5H,2,yes,moderately high,2,66.89973924722206,61.71015214334348,61.37653082687352
